### BEGIN ps -ef ###

UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 Oct16 ?        00:00:02 /sbin/init
root           2       0  0 Oct16 ?        00:00:00 [kthreadd]
root           3       2  0 Oct16 ?        00:00:00 [rcu_gp]
root           4       2  0 Oct16 ?        00:00:00 [rcu_par_gp]
root           6       2  0 Oct16 ?        00:00:00 [kworker/0:0H-events_highpri]
root           8       2  0 Oct16 ?        00:00:00 [kworker/0:1H-events_highpri]
root           9       2  0 Oct16 ?        00:00:00 [mm_percpu_wq]
root          10       2  0 Oct16 ?        00:00:00 [rcu_tasks_rude_]
root          11       2  0 Oct16 ?        00:00:00 [rcu_tasks_trace]
root          12       2  0 Oct16 ?        00:00:00 [ksoftirqd/0]
root          13       2  0 Oct16 ?        00:00:01 [rcu_sched]
root          14       2  0 Oct16 ?        00:00:00 [migration/0]
root          16       2  0 Oct16 ?        00:00:00 [cpuhp/0]
root          17       2  0 Oct16 ?        00:00:00 [cpuhp/1]
root          18       2  0 Oct16 ?        00:00:00 [migration/1]
root          19       2  0 Oct16 ?        00:00:00 [ksoftirqd/1]
root          21       2  0 Oct16 ?        00:00:00 [kworker/1:0H-events_highpri]
root          22       2  0 Oct16 ?        00:00:00 [cpuhp/2]
root          23       2  0 Oct16 ?        00:00:00 [migration/2]
root          24       2  0 Oct16 ?        00:00:00 [ksoftirqd/2]
root          26       2  0 Oct16 ?        00:00:00 [kworker/2:0H-events_highpri]
root          27       2  0 Oct16 ?        00:00:00 [cpuhp/3]
root          28       2  0 Oct16 ?        00:00:00 [migration/3]
root          29       2  0 Oct16 ?        00:00:00 [ksoftirqd/3]
root          31       2  0 Oct16 ?        00:00:00 [kworker/3:0H-events_highpri]
root          36       2  0 Oct16 ?        00:00:00 [kdevtmpfs]
root          37       2  0 Oct16 ?        00:00:00 [netns]
root          38       2  0 Oct16 ?        00:00:00 [kauditd]
root          40       2  0 Oct16 ?        00:00:00 [khungtaskd]
root          41       2  0 Oct16 ?        00:00:00 [oom_reaper]
root          42       2  0 Oct16 ?        00:00:00 [writeback]
root          43       2  0 Oct16 ?        00:00:01 [kcompactd0]
root          44       2  0 Oct16 ?        00:00:00 [ksmd]
root          45       2  0 Oct16 ?        00:00:00 [khugepaged]
root          65       2  0 Oct16 ?        00:00:00 [kintegrityd]
root          66       2  0 Oct16 ?        00:00:00 [kblockd]
root          67       2  0 Oct16 ?        00:00:00 [blkcg_punt_bio]
root          68       2  0 Oct16 ?        00:00:00 [edac-poller]
root          69       2  0 Oct16 ?        00:00:00 [devfreq_wq]
root          70       2  0 Oct16 ?        00:00:01 [kworker/1:1H-events_highpri]
root          73       2  0 Oct16 ?        00:00:00 [kswapd0]
root          74       2  0 Oct16 ?        00:00:00 [kthrotld]
root          75       2  0 Oct16 ?        00:00:00 [acpi_thermal_pm]
root          76       2  0 Oct16 ?        00:00:00 [kworker/2:1H-events_highpri]
root          77       2  0 Oct16 ?        00:00:00 [kworker/3:1H-events_highpri]
root          78       2  0 Oct16 ?        00:00:00 [ipv6_addrconf]
root          87       2  0 Oct16 ?        00:00:00 [kstrp]
root          90       2  0 Oct16 ?        00:00:00 [zswap-shrink]
root          91       2  0 Oct16 ?        00:00:00 [kworker/u9:0]
root         131       2  0 Oct16 ?        00:00:00 [ata_sff]
root         132       2  0 Oct16 ?        00:00:00 [scsi_eh_0]
root         133       2  0 Oct16 ?        00:00:00 [scsi_tmf_0]
root         134       2  0 Oct16 ?        00:00:00 [scsi_eh_1]
root         135       2  0 Oct16 ?        00:00:00 [scsi_tmf_1]
root         137       2  0 Oct16 ?        00:00:00 [scsi_eh_2]
root         138       2  0 Oct16 ?        00:00:00 [scsi_tmf_2]
root         139       2  0 Oct16 ?        00:00:00 [ttm_swap]
root         182       2  0 Oct16 ?        00:00:00 [jbd2/sda1-8]
root         183       2  0 Oct16 ?        00:00:00 [ext4-rsv-conver]
root         220       1  0 Oct16 ?        00:00:00 /lib/systemd/systemd-journald
root         254       1  0 Oct16 ?        00:00:00 /lib/systemd/systemd-udevd
systemd+     261       1  0 Oct16 ?        00:00:00 /lib/systemd/systemd-timesyncd
avahi        364       1  0 Oct16 ?        00:00:00 avahi-daemon: running [testing.local]
root         365       1  0 Oct16 ?        00:00:00 /usr/sbin/cron -f
message+     366       1  0 Oct16 ?        00:00:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         367       1  0 Oct16 ?        00:00:01 /usr/sbin/NetworkManager --no-daemon
root         371       1  0 Oct16 ?        00:00:00 /usr/libexec/polkitd --no-debug
root         374       1  0 Oct16 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         375       1  0 Oct16 ?        00:00:00 /lib/systemd/systemd-logind
root         376       1  0 Oct16 ?        00:00:00 /usr/libexec/udisks2/udisksd
root         377       1  0 Oct16 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
avahi        391     364  0 Oct16 ?        00:00:00 avahi-daemon: chroot helper
root         409       1  0 Oct16 ?        00:00:00 /usr/sbin/ModemManager
root         413       1  0 Oct16 ?        00:00:00 /usr/sbin/cupsd -l
root         417       1  0 Oct16 ?        00:00:00 /usr/sbin/lightdm
root         442     417  0 Oct16 tty7     00:00:05 /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root         443       1  0 Oct16 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
